TYPE,YEAR,MONTH,DAY,HOUR,MINUTE,HUNDRED_BLOCK,NEIGHBOURHOOD,X,Y
Offence Against a Person,2020,12,9,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,7,12,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,12,24,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2021,2,14,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,11,17,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,10,31,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,12,2,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2021,2,4,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,8,25,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,1,5,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,4,28,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,11,1,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,10,9,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2021,2,17,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,1,27,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,6,21,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,11,11,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,10,17,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,1,26,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,2,2,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,3,15,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,8,3,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2021,2,7,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,3,9,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,2,19,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,4,27,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,8,5,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,11,27,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,4,15,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,9,12,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,10,4,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,10,13,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,7,2,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,7,1,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,6,2,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2021,2,16,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2021,2,13,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,9,14,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,9,17,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2021,1,8,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,2,5,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,8,30,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,6,21,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,6,5,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,11,5,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2021,1,30,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,11,20,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,6,9,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,7,25,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,8,26,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,12,13,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,10,21,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2021,2,15,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,2,26,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,3,11,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,4,9,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,4,25,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,5,29,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,6,3,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,6,28,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,7,1,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,7,3,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,7,20,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,7,23,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,9,23,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,11,4,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,12,28,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2021,1,13,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,3,10,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,8,9,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,8,26,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,9,29,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,10,9,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,10,10,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,10,19,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,10,23,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,12,20,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,12,27,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,10,17,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2021,1,5,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,5,27,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,7,3,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,6,7,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,8,10,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2021,2,12,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,2,16,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,8,8,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,9,5,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,10,10,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,12,4,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,6,4,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,9,14,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,5,12,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,6,8,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,7,10,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,6,28,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,7,17,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,6,14,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,4,10,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,8,26,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,1,20,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,2,5,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,6,19,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,7,13,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,12,16,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,12,31,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,4,19,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,7,25,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,1,3,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,2,14,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,3,25,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,5,1,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,7,17,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,12,12,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,10,19,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,12,7,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,4,5,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2021,1,22,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2021,1,5,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,5,26,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,1,21,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,12,25,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,6,8,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,5,1,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,5,9,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2021,1,9,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,5,6,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,5,27,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,12,4,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2021,1,4,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2021,1,30,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,5,6,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,9,30,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2021,1,4,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2021,1,30,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,4,8,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,2,4,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,2,14,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,2,27,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,4,10,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,4,18,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,5,7,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,5,8,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,3,3,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,3,11,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,3,23,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,4,13,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,4,27,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,5,6,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,5,19,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,12,18,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,12,18,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,10,1,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,7,1,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,7,28,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,7,29,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,10,20,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,6,13,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,7,23,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,9,11,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,12,5,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,4,24,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,11,18,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2021,1,12,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,9,24,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,12,2,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,11,2,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,11,2,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,11,6,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,7,19,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,7,1,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,11,13,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,7,5,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2021,2,5,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,12,8,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,4,30,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,9,19,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2021,1,5,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2021,1,5,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,8,13,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,9,9,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,10,10,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2021,2,17,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,2,16,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,5,29,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,2,21,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,3,1,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,3,1,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,3,25,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,5,24,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,10,13,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2021,1,31,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,4,5,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,4,19,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,6,18,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,12,25,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,9,23,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,3,24,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2021,1,15,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,10,13,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,8,9,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2021,2,1,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,4,30,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,8,19,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2021,1,11,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,1,29,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,2,12,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,4,8,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,5,15,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,8,13,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2021,2,1,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2021,1,25,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,3,18,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,4,15,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,12,18,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,6,30,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,8,8,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,11,3,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,12,19,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,7,6,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2021,1,21,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,11,4,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,5,27,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,12,5,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,9,29,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,7,25,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,12,12,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,10,14,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,12,2,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,7,6,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,4,9,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,4,28,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,4,30,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,6,14,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,10,7,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,3,23,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,6,3,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,7,3,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,8,11,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,9,3,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,10,8,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,10,20,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,3,18,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,12,2,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,4,4,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,10,15,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,12,24,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,1,31,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,3,10,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,10,22,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,12,27,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2021,1,12,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2021,2,18,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,6,9,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,7,20,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,12,12,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2021,2,3,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,11,9,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,2,26,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,9,29,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,5,18,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,6,24,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,4,28,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,7,3,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,10,14,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,12,31,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,3,16,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2021,2,9,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,2,26,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,6,12,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,8,16,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,6,27,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,2,14,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,6,15,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,7,24,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,11,11,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,11,30,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,10,29,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,4,12,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,4,27,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,2,15,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,5,30,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,1,15,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,8,8,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,10,3,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,6,26,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,10,27,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,11,30,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,10,22,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,12,19,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2021,2,14,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,1,1,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,7,3,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,1,24,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,1,24,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,4,30,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,8,14,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,4,4,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,7,5,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,7,29,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,8,11,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,10,5,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,10,11,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,2,2,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,4,24,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,3,29,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,4,16,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2021,1,26,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,1,5,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,5,1,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,6,10,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,10,31,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,1,6,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,6,9,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,11,5,0,0,OFFSET TO PROTECT PRIVACY,,0,0
Offence Against a Person,2020,11,22,0,0,OFFSET TO PROTECT PRIVACY,,0,0
